L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00019	A longitudinal survey from New Zealand also provides useful data on trauma exposure. In this survey, a cohort of subjects from a single town was interviewed at age 26 and again at age 32 in order to evaluate what constituted the worst trauma those individuals had experienced (Koenen, Moffitt et al., 2008). The types of worst experiences reported before age 26 were:
L00020	- Sudden unexpected death by trauma of a close family member or friend (38 percent).
L00021	- Personal assault or victimization (32 percent).
L00022	- Serious accidents (14 percent).
L00023	- Hearing about or witnessing a close friend or relative experiencing an assault, serious accident, or serious injury (12 percent).
L00024	- Personal illness (3 percent).
L00025	- Natural disaster (1 percent)
L00026	### How Common Are Traumatic Stress Reactions?
L00027	As with trauma rates, PTSD rates vary considerably across different demographic groups. The reader should consult the section titled “Extent and Effects of Trauma and Traumatic Stress Reactions in Specific Populations” for more specific information on PTSD rates. More general information from major surveys is included in this section.
L00028	The DSM-5 (APA, 2013) estimates that the prevalence rate of PTSD in the U.S. adult population is about 8 percent, but studies of populations at high risk for PTSD (e.g., combat veterans, survivors of natural disasters) have found PTSD rates ranging from 3 to 58 percent. The NCS (which evaluated behavioral health disorders, including PTSD) found that, for Americans ages 15 to 54, the lifetime prevalence of PTSD (based on DSM Third Edition, text revision [DSM-III-R; APA, 1987] criteria) was 7.8 percent, with women more than twice as likely as men to have the disorder during their lives (10.4 percent of women and 5 percent of men; Kessler et al., 1995). In the NCS-R, which interviewed 9,282 individuals ages 18 and older between February 2001 and April 2003, the lifetime prevalence of PTSD was 6.8 percent, again with a much higher rate for women (9.7 percent) than for men (3.6 percent; Kessler, Berglund et al., 2005; NCS, 2005). The past-year prevalence rate for PTSD was 3.5 percent, with 5.2 percent of women and 1.8 percent of men having PTSD in the 12 months prior to their interviews (Kessler, Chiu et al., 2005).
L00029	Kessler, Berglund et al. (2005) examined the issue of lifetime prevalence in the NCS-R to determine whether the prevalence statistics of the NCS were still valid in light of changes to the diagnostic criteria that occurred with the publication of the DSM Fourth Edition, text revision (DSM-IV-TR; APA, 2000). The study was divided into two parts. Part I included face-to-face diagnostic interviews of 9,282 participants who were 18 years of age or older. Part II included factors related to diagnosis (e.g., risk factors) and was completed only with participants from Part I who had a “lifetime disorder” and a probability sample from other Part I participants (n=5,692). Data analysis in this study estimated a lifetime PTSD prevalence of 6.8 percent, but the authors also analyzed the data to determine projected lifetime risk and found that at age 75, the lifetime risk for PTSD was 28 percent higher than the lifetime prevalence estimate. However, the authors suggested that because of certain study limitations (e.g., related to sample parameters, reluctance to participate or to disclose diagnoses), these results should be considered a conservative estimate.
L00030	As noted earlier, Wave 1 of NESARC did not evaluate PTSD, but Wave 2 found that 6.4 percent of the population (8.6 percent of women and 4.1 percent of men) had PTSD at some point during their lives (Pietrzak et al., 2011a). NESARC researchers also evaluated lifetime prevalence of partial PTSD (defined as including at least one symptom under Criteria B, C, and D, with symptom duration of at least 1 month) and found that 6.6 percent of the total population (8.6 percent of women and 4.5 percent of men) met criteria for partial but not full PTSD at some point during their lives. It should be noted, however, that most large behavioral health surveys, such as the NCS and NESARC, rely on retrospective evaluation of symptoms, and some research indicates that they underestimate behavioral health disorders compared with prospective longitudinal studies (Moffitt et al., 2009). Differences in prevalence estimates may also be related both to changes in PTSD diagnostic criteria and to a variety of methodological differences in the research (e.g., different diagnostic instruments, procedures) on which these estimates were based (Kessler, 2000; Kessler, Chiu et al., 2005; Kessler et al., 1995; Narrow, Rae, Robins, & Regier, 2002).
L00031	It is also worth noting that delayed PTSD may account for a considerable percentage of PTSD cases. A meta-analytic review that included studies in which individuals were assessed 1 to 6 months after trauma exposure and again at least 6 months later found that 24.8 percent of PTSD cases involved delayed trauma (Smid, Mooren, van der Mast, Gersons, & Kleber, 2009). Studies included in the review found between 3.8 and 83.3 percent of their samples had delayed PTSD. Factors that were associated with significantly greater odds of having delayed rather than nondelayed PTSD included a Western (as opposed to non-Western) cultural background and military combat exposure.
L00032	More recently, Smid, van der Velden, Gersons, and Kleber (2012) conducted a study of 1,083 individuals affected by a large fireworks disaster to evaluate delayed PTSD rates at both 18 months and 4 years after the disaster. In their review of prospective studies of disaster survivors, they found that between 2 and 19 percent of survivors developed delayed PTSD, whereas in their own study, 3.8 percent (n=24) of the total sample (n=636) who were available for all assessments had delayed PTSD and 13.5 percent had PTSD that was not delayed.
L00033	An individual has been exposed to complex trauma when he or she has either experienced repeated instances of the same type of trauma over a period of time or experienced multiple types of trauma (van der Kolk, McFarlane, & Weisaeth, 1996). Expert consensus is that people who have complex trauma will typically require more intensive and extensive treatment as well as possible adaptations to standard treatment (see the expert clinician survey in Cloitre et al., 2011).
L00034	This Treatment Improvement Protocol (TIP) uses a definition of complex trauma developed by the National Child Traumatic Stress Network (NCTSN; 2003), which defines complex trauma as a “dual problem” involving both “exposure to traumatic events and the impact of this exposure on immediate and long-term outcomes” (p. 5). NCTSN notes that complex trauma usually involves multiple instances of trauma (occurring either simultaneously or sequentially) and multiple forms of trauma (e.g., experiencing emotional abuse, sexual abuse, and physical abuse). Also, complex trauma, such as that experienced by children who sustain repeated abuse, typically results in emotional dysregulation and a lack of appropriate coping mechanisms, which in turn can increase the risk of further traumatic experiences. Although the NCTSN definition was developed for explaining childhood trauma, it can be adapted to fit an adult population.
L00035	Herman (1992) was among the first to highlight the inadequacy of existing diagnostic criteria for PTSD for people who have complex trauma by pointing out that these criteria were developed based on a clinical consideration of symptoms experienced by individuals who had survived relatively time-limited traumatic experiences (e.g., combat veterans, survivors of rape). Herman proposed that many individuals with a history of prolonged and repeated trauma (as opposed to trauma that is time-limited or related to a single traumatic event) present with clinical characteristics that “transcend simple PTSD” (p. 379); these characteristics include physical symptoms (including many of the symptoms listed in the diagnostic criteria for PTSD, although they may appear more “complex, diffuse, and tenacious” [p. 379]), personality changes in which the individual’s sense of identity is negatively affected and which may inhibit the individual’s ability to form relationships with others, and a propensity for vulnerability to further harm (by self or others).
L00036	In 1992, Herman published the seminal work Trauma and Recovery (revised in 1997), which discussed proposed changes to the next DSM that would include a new term for this trauma-related constellation of symptoms. Her suggestion was the term “complex post-traumatic stress disorder” (complex PTSD). However, none of the proposed changes she discussed were included in the DSM-IV (APA, 1994), DSM-IV-TR (APA, 2000), or DSM-5 (APA, 2013). Jackson, Nissenson, and Cloitre (2010) observed that the DSM-IV classification of “associated features and disorders” (APA, 2000) for PTSD is intended to cover symptoms of complex PTSD (e.g., problems with affect regulation, impaired relationships), but it does not take into account one key aspect of complex PTSD as it was originally defined, which is that such symptoms and disorders (e.g., substance abuse) are not viewed as secondary to PTSD symptoms, but rather, as equally important and directly related to traumatic experiences.
L00037	Complex trauma is typically interpersonal and generally involves situations in which the person who is traumatized cannot escape from the traumatic experiences because he or she is constrained physically, socially, or psychologically (Herman, 1992). Because of this, people who have experienced complex trauma often have additional disturbances in their ability to self-regulate—beyond those seen in PTSD—that are not related to complex trauma. These include difficulties in emotional regulation, difficulties in one’s capacity for relationships, problems with attention or consciousness (e.g., dissociative experiences), a disturbed belief system, and/or somatic complaints or disorganization (Briere & Scott, 2012; Cloitre et al., 2011; van der Kolk, McFarlane, & Van der Hart, 1996).
L00038	### What Is Acute Stress Disorder?
L00039	Acute stress disorder (ASD), according to the DSM-5, involves a traumatic stress reaction that occurs within 1 month of trauma exposure and includes at least nine symptoms from any of the five categories (intrusion, negative mood, dissociation, avoidance, and arousal; APA, 2013). To receive this diagnosis, the individual also has to display a reaction that causes significant distress or impairment in social, occupational, or other important areas of functioning. ASD can occur at the time of the trauma exposure or any time within 4 weeks of that event As Roberts, Kitchiner, Kendardy, and Bisson (2010) observed, there is a large degree of overlap between ASD and PTSD symptoms, but what distinguishes them is the timing of those symptoms relative to trauma exposure. Cardeña and Carlson (2011) provided a history of the ASD diagnosis and discussed the validity of the diagnostic criteria. ASD can develop into PTSD if the symptoms extend beyond 1 month.
L00040	PTSD is a traumatic stress reaction that develops in response to a significant trauma. It is a mental disorder, and for behavioral health providers in the United States, the currently accepted diagnostic criteria for the disorder are those provided by the DSM-5 (APA, 2013). For professionals in the field of behavioral health, the definition of psychological trauma is historically and clinically tied to the diagnostic criteria for PTSD, which made their first appearance in the DSM-III (APA, 1980). However, over the years, the diagnostic criteria have undergone some significant changes. These changes are important factors to consider when reading, evaluating, and especially comparing research.
L00041	Criterion A concerns the type of trauma involved; Criterion B describes symptoms of intrusion; Criterion C includes the presence of persistent avoidance of stimuli associated with the trauma; Criterion D highlights symptoms of negative alterations in cognitions and mood associated with the traumatic event(s); Criterion E includes marked alterations in arousal and reactivity as it relates to the trauma; Criterion F addresses the duration of the symptoms; and Criterion G includes clinical distress or impairment in important areas of functioning (e.g., occupational). The presenting symptoms cannot be attributable to the physiological effects of a substance, including alcohol or medications.
L00042	The first part of the evolving PTSD definition is Criterion A (Exhibit L-1), which describes changes in the definition of a traumatic event from that of “a recognizable stressor,” to “an event that is outside the range of usual human experience,” to an event that is defined by two specific descriptors, to “exposure to actual or threatened death, serious injury, or sexual violence.”
L00043	Evolution of Criterion A for PTSD in the DSM.
L00044	Criterion B has also evolved. In the DSM-III (APA, 1980), it described reexperiencing a trauma through three symptoms: intrusive thoughts, recurrent dreams, or the feeling of reexperiencing the trauma as a result of some sort of stimulus. DSM-III-R (APA, 1987) expanded Criterion B by adding another symptom: “intense psychological distress at exposure to events that symbolize or resemble an aspect of the traumatic event, including anniversaries of the trauma” (p. 250). It also added information regarding symptom presentations that may occur in children (e.g., repetitive play expressing aspects of the trauma). DSM-IV (APA, 1994) added a fifth symptom of “physiological reactivity on exposure to internal or external cues that symbolize or resemble an aspect of the traumatic event” (p. 428) and additional symptom presentations that may occur in children (e.g., nightmares that lack recognizable features, reenactments of the trauma). Likewise, DSM-5 (2013) became more developmentally focused in diagnostic criteria and added a separate criterion for children younger than 7 years of age. Additional changes in the DSM-5 include a more explicit definition of the stressor criterion, an additional and separate symptom cluster highlighting avoidance and persistent negative alterations in cognitions and mood, and the elimination of an individual’s subjective reaction to the traumatic event (intense fear, helplessness, or horror).
L00045	Criterion C addresses avoidance of stimuli associated with the traumatic event(s). Criterion C evolved between DSM-III and DSM-III-R (Exhibit L-2), with only minimal changes in language in the DSM-IV and DSM-IV-TR (APA, 1994; 2000). The DSM-5 dropped the terminology of numbing of general responsiveness in this criterion’s heading (APA, 2013).
L00046	Evolution of Criterion C for PTSD in the DSM.
L00047	Criterion D addresses symptoms related to negative alterations in cognitions and mood associated with the traumatic event(s). This symptom cluster is a new addition to DSM-5 and includes “irritable behavior and angry outbursts (with little or no provocation), typically expressed as verbal or physical aggression toward people or objects; reckless or self-destructive behavior; hypervigilance; exaggerated startle response; problems with concentration; sleep disturbance (e.g., difficulty falling or staying asleep or restless sleep)” (APA, 2013, p. 272). In prior DSM publications, criterion D related to increased arousal (e.g., difficulties with sleep and concentration). In DSM-5, this criterion has moved to Criterion E, with no other changes in symptoms. This criterion has also evolved from the description in the DSM-III to a more concise description in the DSM-III-R, and it has become even more concise in the DSM-IV, DSM-IV-TR, and DSM-5 (Exhibit L-3).
L00048	Evolution of Criterion E for PTSD in the DSM.
L00049	A time criterion was added in the DSM-III-R (APA, 1987) to specify a minimum timeframe of 1 month or more for experiencing symptoms in Criteria B, C, D, and E. In the DSM-IV (APA, 1994), DSM-IV-TR (APA, 2000), and DSM-5 (APA, 2013), this criterion was retained, with the slight change of requiring more than 1 month of symptoms (APA, 1994; 2000, 2013). The criterion that addresses the level of distress and functioning was not included until the publication of the DSM-IV (APA, 1994) and has remained the same in the DSM-5 (APA, 2013). This criterion added a new defining characteristic, which specifies that “the disturbance causes clinically significant distress or impairment in social, occupation, or other important areas of functioning” (APA, 2013, p. 272).
L00050	Turnbull (1998) describes the historical development of the idea of PTSD up to its inclusion in the International Statistical Classification of Diseases and Related Health Problems, 9th Revision (1979) and the DSM-III-R. The DSM-5 recognizes certain specifiers that may further characterize PTSD (APA, 2013). For example, a specific case of PTSD may be with delayed expression (full criteria are not met until at least 6 months have passed since the trauma exposure, although the onset of symptoms may immediately follow the trauma; APA, 2000; 2013).
L00051	Partial PTSD is a category developed by researchers to evaluate people who have some impairment related to elevated PTSD symptoms but do not meet full criteria for the disorder. The term is commonly defined as either having at least one PTSD symptom from Criteria B, C, and D that lasts at least 1 month after a traumatic event (Criterion A) or as meeting Criterion A plus two of the other three criteria (Mylle & Maes, 2004). These authors also reviewed studies about the prevalence of partial PTSD according to both criteria. Partial PTSD has been associated with several of the same negative consequences associated with full PTSD, but not to the same extent as a full PTSD diagnosis (e.g., Pietrzak et al., 2011a).
L00052	In the past 15 years, there have been many definitions of TIC and various models for incorporating it across organizations. This TIP uses SAMHSA’s definition of TIC, which describes this type of care involving “these key elements: (1) realizing the prevalence of trauma; (2) recognizing how trauma affects all individuals involved with the program, organization, or system, including its own workforce; and (3) responding by putting this knowledge into practice” (SAMHSA, Trauma and Justice Strategic Initiative, 2012, p. 4). In a seminal article on the development of a trauma-informed service system, Harris and Fallot (2001) proposed that such a system is one in which administrators and staff understand how traumatic experiences negatively affect behavioral health in multiple ways and are committed to responding to those needs through universal trauma screening, staff education and training regarding trauma and its effects, and willingness to review and change policies and procedures to prevent the (re)traumatization of clients.
L00053	As part of the overall review of policies, practices, and research involving trauma-informed services for individuals who are homeless, Hopper, Bassuk, and Olivet (2010) reviewed the literature and organizational principles on TIC and found several common themes. These included an awareness of how symptoms and behaviors are related to traumatic experiences, an emphasis on safety, an opportunity for individuals to develop or regain a sense of control over their lives, and an emphasis on strengths rather than on deficiencies. They used these themes to develop the following definition of TIC (Hopper, Bassuk, & Olivet, 2010, p. 82):
L00054	Trauma-Informed Care is a strengths-based framework that is grounded in an understanding of and responsiveness to the impact of trauma, that emphasizes physical, psychological, and emotional safety for both providers and survivors, and that creates opportunities for survivors to rebuild a sense of control and empowerment.”
L00055	Other definitions of TIC exist, and Hopper and colleagues (2010) reviewed some of the better-known versions of these and presented them in a table (see Exhibit L-4) for easy comparison.
L00056	Elliott, Bjelajac, Fallot, Markoff, and Reed (2005) discussed TIC within the context of services for women and suggested some guiding principles for such services; they also briefly reviewed literature in support of those principles.
L00057	### What Is the Relationship of Culture to Traumatic Stress Reactions?
L00058	Although cultural responses to trauma may vary, high PTSD rates have been diagnosed in a wide range of cultures following exposure to a significant traumatic event, including Ju’hoansi (i.e., Kalahari Bushmen) exposed to domestic violence, Cambodians who lived through the Khmer Rouge regime, survivors of the Rwandan genocide, and Filipinos who experienced a large-scale natural disaster (Marques, Robinaugh, LeBlanc, & Hinton, 2011). Neurobiological research also indicates that affect dysregulation, changes in right hemisphere functioning, and a kindling phenomenon occurs across cultures in individuals who have PTSD or a prolonged stress reaction as the result of trauma exposure (Wilson, 2007).
L00059	Marsella and Christopher (2004) observed that intrusive PTSD symptoms appear to be more common cross-culturally than symptoms of avoidance or the reexperiencing of trauma and that the occurrence of the two latter categories of symptoms may vary considerably across cultures. Other international research indicates that the presentation and occurrence of specific PTSD symptoms and the rates of other mental disorders and/or symptoms following trauma vary considerably among nations/cultural groups (Marques et al., 2011). For example, research conducted with Vietnamese survivors of a typhoon found that both depression and panic disorder appeared to be more common responses to the trauma than PTSD (Amstadter et al., 2009). Other studies conducted with Vietnamese (Hinton et al., 2001) and Cambodian (Hinton, Ba, Peou, & Um, 2000) refugees have also found high rates of panic disorder/panic attacks co-occurring with PTSD among trauma survivors.
L00060	Members of some cultural groups may also have increased risk for PTSD, or for certain PTSD symptoms, compared with members of other groups. Research from the United States suggests that Latinos have greater risk for PTSD when trauma exposure is controlled for than African Americans, White Americans, or Asian Americans (e.g., see Marshall, Schell, & Miles, 2009). A study conducted in the Netherlands with a diverse group of individuals affected by an airline disaster found that those who came from non-Western cultures (n=379) experienced significantly more health-related anxieties, more severe PTSD symptoms, more fatigue, and more impaired health-related quality of life than did those from Western cultures (n=406; Verschuur, Maric, & Spinhoven, 2010). Other research conducted with refugees in Finland who were survivors of torture (N=78) found that those from southeastern European cultures had significantly more PTSD symptoms than did those from Middle Eastern, Central African, or Southern Asian cultures (Schubert & Punamäki, 2011).
L00061	Marsella (2010), as part of a review of the ethnocultural aspects of PTSD, noted that culture may affect individuals’ responses to trauma by providing meaning to symptoms (e.g., nightmares), by shaping individuals’ beliefs about traumatic events (e.g., through different concepts of destiny or fate), by affecting individuals’ beliefs about their own responsibility for the trauma and their subsequent response, by indicating what disabilities or impairments may result from the trauma, and by shaping the threshold for normal versus pathological levels of arousal (e.g., through perceptions and interpretations of stressors). He also indicated that cultural beliefs may be used to help heal maladaptive responses to trauma. Hoshmand (2007) reviewed research that suggested the importance of understanding cultural sources of strength/resilience when interpreting trauma from a cultural perspective.
L00062	Because of these differences, members of certain cultural groups may not present symptoms in a manner that can be easily identified as PTSD or another behavioral health disorder. For instance, clinicians working with Cambodian refugees have observed that traumatic memories in the form of flashbacks or nightmares may be interpreted as attacks by dead spirits, whereas hyperarousal symptoms may indicate a physical or spiritual weakness (Hinton, Hinton, Pich, Loeum, & Pollack, 2009; Hinton, Park, Hsia, Hofmann, & Pollack, 2009). Hoshmand (2007) recommended taking an ecological approach to interpreting trauma, which means that traumatic experiences and trauma responses are interpreted within the context of the individual’s culture and with respect to other factors (e.g., gender, age) that might shape those responses.
L00063	Another relevant concern is the degree to which acculturation affects responses to trauma. Research in this area is limited, but the preponderance of evidence seems to indicate that greater acculturation is associated with lower levels of PTSD symptoms (Dunlavy, 2010). This is contrary to the evidence relating acculturation, for some immigrant groups, to certain other behavioral health problems, notably substance abuse and depressive symptoms (e.g., Alegría et al., 2008; Gonzalez & Gonzalez, 2008; Grant et al., 2004; Xie & Greenman, 2005). In her own data analysis concerning African immigrants to Sweden, however, Dunlavy found no significant associations between acculturation and PTSD symptoms.
L00064	A large study in this area was conducted in the Netherlands with a group of 221 immigrants affected by a large fireworks explosion and a matched group of 127 immigrants unaffected by the disaster (Drogendijk, van der Velden, & Kleber, 2012). The study found that lower acculturation (assessed with the Lowlands Acculturation Scale [LAS]) was associated with increased behavioral health problems for individuals who had experienced this trauma but not for those in the control group. Specifically, a greater need to keep the norms and values of one’s original culture (measured with a subscale of the LAS) was significantly associated with more intrusion and avoidance symptoms (indicative of PTSD), anxiety, depression, hostility, and somatic complaints for those affected by this trauma. For those unaffected, acculturation had no significant association with behavioral health measures, nor were other domains of acculturation significantly associated with PTSD symptoms, although having skills to cope with a new culture/society and feeling socially integrated into that society were associated with better outcomes in the other areas of behavioral health measures. The authors observed that their findings may indicate that, in the context of a disaster affecting large numbers of people, a lack of flexibility in terms of cultural norms and values may be a source of additional stress.
L00065	The role of acculturation vis-à-vis PTSD, however, may vary according to cultural group and the predominant culture’s relationship to that group (e.g., it may be different for immigrant and indigenous populations). For example, a study conducted in Taiwan with members of an aboriginal group affected by an earthquake (N=196) found that lower levels of acculturation to mainstream Taiwanese culture were associated with significantly higher levels of PTSD symptoms following the disaster (Lee et al., 2009). Other studies indicate that a domain from the Demographic and Post-Migration Living Difficulty Questionnaire labeled “difficulties adjusting to cultural life” in a new society was also associated with greater PTSD symptom severity among refugees in studies in Australia (Schweitzer, Melville, Steel & Lacherez, 2006) and the United Kingdom (Carswell, Blackburn, & Barker, 2011). This domain, which evaluates feelings of isolation, loneliness, boredom, and a lack of access to preferred foods, may also represent difficulties in acculturation, as the sense of isolation may be greater among less acculturated refugees who are not able to establish social connections in their new culture.
L00066	For immigrants/refugees, better acquisition of the language of their new country, which may also represent greater acculturation, has also been associated with significantly lower levels of PTSD symptoms among Iraqi refugees living in Sweden (N=48) but not with significant differences in rates of PTSD diagnosis (Söndergaard & Theorell, 2004). Similarly, a study of Burmese refugees living in Australia (N=70) found a significant association between postmigration living difficulties, of which concern about communication problems was the most often-cited example, and PTSD symptoms (Schweitzer, Brough, Vromans, & Asic-Kobe, 2011).
L00067	Schweitzer and colleagues (2006), in their study of 63 Sudanese refugees in Australia, also found that support from family and others within a Sudanese community was a significant resilience factor with regard to behavioral health, whereas social support from the larger Australian society was not. The planned TIP, Improving Cultural Competence (SAMHSA, planned c), includes more information on the role of acculturation in behavioral health disorders and their treatment.
L00068	There are numerous forms and types of trauma. In this section, the research reviewed explores a wide variety of traumas; however, the sheer volume of research available precludes a thorough review of each trauma type. In addition, the order of appearance in this document does not denote a specific trauma’s importance or prevalence, nor is a lack of relevance implied if a given trauma is not specifically addressed in this TIP. The intent of this section is to give the reader a broad science-based perspective on the types of trauma.
L00069	### Adverse Childhood Experiences
L00070	Adverse childhood experiences (ACEs), often referred to as early childhood or interpersonal trauma, are childhood experiences that can have a negative effect on an individual’s well-being that often lasts into adulthood. These experiences include child abuse and neglect as well as substance abuse and mental illness in the family, having a family member incarcerated, and violence directed toward a parent (usually the mother; Dube et al., 2005). ACEs are associated with significant increases in a number of negative social, behavioral health, and physical health outcomes, including alcohol and drug use disorders, depression, suicidality, risky sexual behavior, sexual victimization in adulthood, domestic violence, self-harm behaviors, physical inactivity, obesity, heart disease, cancer, liver disease, sexually transmitted diseases, teen pregnancy, homelessness, unemployment, and being both a perpetrator and/or a victim of interpersonal violence (Dietz et al., 1999; Felitti et al., 1998; Herman, Susser, Struening, & Link, 1997; Hillis, Anda, Felitti, Nordenberg, & Marchbanks, 2000; Lalor & McElvaney, 2010; Noll, Horowitz, Bonanno, Trickett, & Putnam, 2003; Roberts, McLaughlin, Conron, & Koenen, 2011; Tam, Zlotnick, & Robertson, 2003).
L00071	Childhood trauma also appears to be more likely to result in PTSD than trauma experienced in adulthood. Wrenn and colleagues (2011), using a largely African American, inner-city sample of people who had experienced trauma (N=767), found that childhood trauma was associated with significantly greater PTSD risk than trauma experienced in adulthood alone. Childhood abuse was associated with even greater risk than other trauma experienced in childhood.
